Red,,Green,,Blue,,Violet,,Double,
,,,,,,,,214.936,295.605
,,,,,,,,114.465,295.697
,,,,,,,,411.853,295.697
,,,,,,,,326.519,296.017
,,,,,,,,33.612,296.566
,,,,,,,,70.654,296.566
,,,,,,,,208.076,296.657
,,,,,,,,422.326,296.657
,,,,,,,,232.817,296.794
,,,,,,,,316.047,296.794
,,,,,,,,365.482,296.794
,,,,,,,,381.900,296.794
,,,,,,,,61.554,296.886
,,,,,,,,251.795,296.886
,,,,,,,,269.036,296.886
,,,,,,,,124.526,296.977
,,,,,,,,277.953,296.977
,,,,,,,,23.551,297.297
,,,,,,,,181.826,297.617
,,,,,,,,258.014,298.258
,,,,,,,,298.166,298.258
,,,,,,,,41.432,298.486
,,,,,,,,390.680,298.578
,,,,,,,,348.333,298.806
,,,,,,,,79.023,298.989
,,,,,,,,52.545,299.538
,,,,,,,,190.058,299.538
,,,,,,,,372.479,299.858
,,,,,,,,7.774,300.178
,,,,,,,,156.400,300.361
,,,,,,,,355.010,300.361
,,,,,,,,402.296,301.322
,,,,,,,,133.352,301.413
,,,,,,,,144.967,301.413
,,,,,,,,284.493,301.413
,,,,,,,,306.398,301.413
,,,,,,,,171.354,301.550
,,,,,,,,106.462,301.733
,,,,,,,,428.362,301.870
,,,,,,,,239.402,302.053
,,,,,,,,0.686,302.282
,,,,,,,,116.614,302.511
,,,,,,,,224.585,302.694
,,,,,,,,88.764,302.922
,,,,,,,,207.527,303.242
,,,,,,,,163.900,303.883
,,,,,,,,97.544,303.974
,,,,,,,,294.325,304.203
,,,,,,,,259.203,304.843
,,,,,,,,183.701,304.934
,,,,,,,,29.176,305.575
,,,,,,,,47.697,305.666
,,,,,,,,63.155,305.666
,,,,,,,,15.091,305.895
,,,,,,,,344.080,305.895
,,,,,,,,247.542,305.986
,,,,,,,,411.305,305.986
,,,,,,,,75.319,306.398
,,,,,,,,274.752,306.535
,,,,,,,,374.903,306.535
,,,,,,,,395.528,306.535
,,,,,,,,322.084,306.626
,,,,,,,,423.698,306.626
,,,,,,,,199.387,306.809
,,,,,,,,314.355,307.038
,,,,,,,,385.055,307.038
,,,,,,,,146.339,307.267
,,,,,,,,365.711,307.267
,,,,,,,,36.356,307.358
,,,,,,,,264.188,307.587
,,,,,,,,215.988,307.907
,,,,,,,,230.713,308.547
,,,,,,,,56.706,308.730
,,,,,,,,407.509,308.730
,,,,,,,,352.037,308.822
,,,,,,,,357.342,308.959
,,,,,,,,186.491,309.599
,,,,,,,,332.876,309.690
,,,,,,,,93.017,309.782
,,,,,,,,301.093,309.782
,,,,,,,,155.120,310.011
,,,,,,,,172.909,310.331
,,,,,,,,102.758,310.422
,,,,,,,,289.797,310.422
,,,,,,,,139.159,310.834
,,,,,,,,279.828,311.291
,,,,,,,,112.178,311.794
,,,,,,,,224.356,312.343
,,,,,,,,164.860,312.663
,,,,,,,,208.076,312.754
,,,,,,,,240.865,312.983
,,,,,,,,8.735,313.074
,,,,,,,,66.127,313.074
,,,,,,,,18.064,313.303
,,,,,,,,270.407,313.303
,,,,,,,,83.276,313.486
,,,,,,,,259.935,313.486
,,,,,,,,341.748,313.486
,,,,,,,,395.116,313.486
,,,,,,,,249.463,313.715
,,,,,,,,308.227,314.355
,,,,,,,,422.737,314.355
,,,,,,,,129.419,314.538
,,,,,,,,118.489,314.675
,,,,,,,,43.444,314.767
,,,,,,,,377.006,314.858
,,,,,,,,196.826,315.178
,,,,,,,,150.043,315.956
,,,,,,,,34.435,316.047
,,,,,,,,319.202,316.138
,,,,,,,,52.362,316.367
,,,,,,,,24.603,316.550
,,,,,,,,360.177,316.687
,,,,,,,,429.963,316.779
,,,,,,,,74.999,317.099
,,,,,,,,387.479,317.099
,,,,,,,,1.418,317.419
,,,,,,,,297.206,317.419
,,,,,,,,97.041,318.059
,,,,,,,,104.953,318.151
,,,,,,,,191.750,318.471
,,,,,,,,285.041,318.471
,,,,,,,,179.997,318.699
,,,,,,,,235.698,318.791
,,,,,,,,345.772,318.791
,,,,,,,,370.558,318.882
,,,,,,,,225.728,319.431
,,,,,,,,328.211,319.431
,,,,,,,,139.571,319.980
,,,,,,,,12.759,320.071
,,,,,,,,207.024,320.163
,,,,,,,,171.766,320.483
,,,,,,,,89.404,320.894
,,,,,,,,382.220,320.894
,,,,,,,,158.732,321.123
,,,,,,,,312.023,321.855
,,,,,,,,334.339,322.175
,,,,,,,,396.396,322.175
,,,,,,,,262.999,322.404
,,,,,,,,412.814,322.815
,,,,,,,,79.115,322.907
,,,,,,,,419.994,323.135
,,,,,,,,44.405,323.227
,,,,,,,,117.026,323.227
,,,,,,,,277.816,323.364
,,,,,,,,301.870,323.547
,,,,,,,,242.466,324.096
,,,,,,,,252.938,324.279
,,,,,,,,130.882,324.507
,,,,,,,,354.781,324.507
,,,,,,,,67.270,324.690
